metric,condition,ball,value
total,wedge-full_sand-wedge,Srixon Z-STAR DIVIDE,103.6914
total,wedge-full_sand-wedge,PXG Xtreme Tour X,103.6489
total,wedge-full_sand-wedge,Callaway Chrome Tour X,103.6489
total,wedge-full_sand-wedge,TaylorMade TP5,103.5425
total,wedge-full_sand-wedge,Maxfli Tour X,103.5425
total,wedge-full_sand-wedge,Bridgestone TOUR B XS,103.5425
total,wedge-full_sand-wedge,Srixon Z-STAR DIAMOND,103.4999
total,wedge-full_sand-wedge,Member's Mark Pro Series 2,103.4999
total,wedge-full_sand-wedge,Kirkland Performance+ v3.5,103.4467
total,wedge-full_sand-wedge,Srixon Z-STAR XV,103.3936
total,wedge-full_sand-wedge,Wilson Staff Model,103.2021
total,wedge-full_sand-wedge,Titleist Velocity,102.8494
total,wedge-full_sand-wedge,Mizuno Pro S,102.7956
total,wedge-full_sand-wedge,Callaway Chrome Soft,102.7956
total,wedge-full_sand-wedge,Callaway Chrome Tour,102.6881
total,wedge-full_sand-wedge,Wilson Staff Model X,102.6451
total,wedge-full_sand-wedge,TaylorMade SpeedSoft,100.4838
